Date : 2023-10-30 14:59:17
Directory : /Users/vesperal_kite/important_files/Graphitron/include/graphitron
Total : 129 files,  -6074 codes, -409 comments, -973 blanks, all -7456 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Makefile |          8 |        -61 |        -10 |        -22 |        -93 |
| C        |          2 |       -762 |       -118 |       -198 |     -1,078 |
| C++      |        119 |     -5,251 |       -281 |       -753 |     -6,285 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        129 |     -6,074 |       -409 |       -973 |     -7,456 |
| ..                                                                                                          |         93 |     -9,322 |       -946 |     -2,186 |    -12,454 |
| ../..                                                                                                       |         93 |     -9,322 |       -946 |     -2,186 |    -12,454 |
| ../../lib                                                                                                   |         93 |     -9,322 |       -946 |     -2,186 |    -12,454 |
| ../../lib/0                                                                                                 |         44 |     -4,106 |       -449 |       -907 |     -5,462 |
| ../../lib/0/libfpga                                                                                         |         13 |     -2,426 |        -82 |       -491 |     -2,999 |
| ../../lib/0/libgraph                                                                                        |         26 |     -1,592 |       -355 |       -384 |     -2,331 |
| ../../lib/0/libgraph (Files)                                                                                |          7 |       -386 |        -40 |       -122 |       -548 |
| ../../lib/0/libgraph/kernel                                                                                 |          2 |        -34 |         -1 |        -12 |        -47 |
| ../../lib/0/libgraph/memory                                                                                 |          6 |       -360 |         -9 |        -62 |       -431 |
| ../../lib/0/libgraph/misc                                                                                   |          6 |       -396 |         -6 |        -66 |       -468 |
| ../../lib/0/libgraph/scheduler                                                                              |          2 |          0 |         -2 |          0 |         -2 |
| ../../lib/0/libgraph/xcl                                                                                    |          3 |       -416 |       -297 |       -122 |       -835 |
| ../../lib/0/template                                                                                        |          5 |        -88 |        -12 |        -32 |       -132 |
| ../../lib/0/template/app                                                                                    |          1 |        -20 |         -1 |        -14 |        -35 |
| ../../lib/0/template/kernel                                                                                 |          4 |        -68 |        -11 |        -18 |        -97 |
| ../../lib/1                                                                                                 |         49 |     -5,216 |       -497 |     -1,279 |     -6,992 |
| ../../lib/1/libfpga                                                                                         |         13 |     -2,426 |        -82 |       -491 |     -2,999 |
| ../../lib/1/libgraph                                                                                        |         29 |     -2,499 |       -393 |       -648 |     -3,540 |
| ../../lib/1/libgraph (Files)                                                                                |          7 |       -599 |        -64 |       -203 |       -866 |
| ../../lib/1/libgraph/kernel                                                                                 |          2 |       -115 |         -2 |        -39 |       -156 |
| ../../lib/1/libgraph/memory                                                                                 |          6 |       -600 |        -19 |       -115 |       -734 |
| ../../lib/1/libgraph/misc                                                                                   |          7 |       -539 |        -10 |       -105 |       -654 |
| ../../lib/1/libgraph/scheduler                                                                              |          4 |       -230 |         -1 |        -64 |       -295 |
| ../../lib/1/libgraph/scheduler (Files)                                                                      |          2 |        -68 |         -1 |        -27 |        -96 |
| ../../lib/1/libgraph/scheduler/normal                                                                       |          1 |        -44 |          0 |        -13 |        -57 |
| ../../lib/1/libgraph/scheduler/secondOrderEstimator                                                         |          1 |       -118 |          0 |        -24 |       -142 |
| ../../lib/1/libgraph/xcl                                                                                    |          3 |       -416 |       -297 |       -122 |       -835 |
| ../../lib/1/template                                                                                        |          7 |       -291 |        -22 |       -140 |       -453 |
| ../../lib/1/template/app                                                                                    |          3 |        -30 |         -4 |        -24 |        -58 |
| ../../lib/1/template/kernel                                                                                 |          4 |       -261 |        -18 |       -116 |       -395 |
| backend                                                                                                     |          8 |        399 |         23 |         65 |        487 |
| frontend                                                                                                    |          9 |      1,199 |        234 |        547 |      1,980 |
| midend                                                                                                      |         15 |      1,383 |        238 |        543 |      2,164 |
| utils                                                                                                       |          4 |        267 |         42 |         58 |        367 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                    | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/vesperal_kite/important_files/Graphitron/include/graphitron/backend/backend.h                        | C++      |         17 |          3 |          4 |         24 |
| /Users/vesperal_kite/important_files/Graphitron/include/graphitron/backend/codegen_alpha.h                  | C++      |         88 |          0 |         17 |        105 |
| /Users/vesperal_kite/important_files/Graphitron/include/graphitron/backend/codegen_ecp.h                    | C++      |         82 |          3 |         15 |        100 |
| /Users/vesperal_kite/important_files/Graphitron/include/graphitron/backend/gen_Apply_decl.h                 | C++      |         43 |          3 |          6 |         52 |
| /Users/vesperal_kite/important_files/Graphitron/include/graphitron/backend/gen_Expr.h                       | C++      |         59 |          3 |          6 |         68 |
| /Users/vesperal_kite/important_files/Graphitron/include/graphitron/backend/gen_ScatterGather_decl.h         | C++      |         46 |          4 |          8 |         58 |
| /Users/vesperal_kite/important_files/Graphitron/include/graphitron/backend/gen_Stmt.h                       | C++      |         41 |          3 |          5 |         49 |
| /Users/vesperal_kite/important_files/Graphitron/include/graphitron/backend/gen_Type.h                       | C++      |         23 |          4 |          4 |         31 |
| /Users/vesperal_kite/important_files/Graphitron/include/graphitron/frontend/error.h                         | C++      |        181 |         14 |         53 |        248 |
| /Users/vesperal_kite/important_files/Graphitron/include/graphitron/frontend/fir.h                           | C++      |        574 |         12 |        219 |        805 |
| /Users/vesperal_kite/important_files/Graphitron/include/graphitron/frontend/fir_context.h                   | C++      |         21 |          3 |          9 |         33 |
| /Users/vesperal_kite/important_files/Graphitron/include/graphitron/frontend/fir_printer.h                   | C++      |         81 |         44 |         16 |        141 |
| /Users/vesperal_kite/important_files/Graphitron/include/graphitron/frontend/fir_visitor.h                   | C++      |        139 |         52 |        107 |        298 |
| /Users/vesperal_kite/important_files/Graphitron/include/graphitron/frontend/frontend.h                      | C++      |         14 |          3 |          7 |         24 |
| /Users/vesperal_kite/important_files/Graphitron/include/graphitron/frontend/parser.h                        | C++      |         91 |         50 |        115 |        256 |
| /Users/vesperal_kite/important_files/Graphitron/include/graphitron/frontend/scanner.h                       | C++      |         23 |          3 |          8 |         34 |
| /Users/vesperal_kite/important_files/Graphitron/include/graphitron/frontend/token.h                         | C++      |         75 |         53 |         13 |        141 |
| /Users/vesperal_kite/important_files/Graphitron/include/graphitron/midend/configuration_lower.h             | C++      |         32 |          3 |          8 |         43 |
| /Users/vesperal_kite/important_files/Graphitron/include/graphitron/midend/edgeset_lower.h                   | C++      |         13 |          3 |          4 |         20 |
| /Users/vesperal_kite/important_files/Graphitron/include/graphitron/midend/label_scope.h                     | C++      |         41 |          7 |         11 |         59 |
| /Users/vesperal_kite/important_files/Graphitron/include/graphitron/midend/midend.h                          | C++      |         23 |          5 |          4 |         32 |
| /Users/vesperal_kite/important_files/Graphitron/include/graphitron/midend/mir.h                             | C++      |        539 |        146 |        223 |        908 |
| /Users/vesperal_kite/important_files/Graphitron/include/graphitron/midend/mir_context.h                     | C++      |        312 |         37 |         83 |        432 |
| /Users/vesperal_kite/important_files/Graphitron/include/graphitron/midend/mir_emitter.h                     | C++      |         90 |          4 |         72 |        166 |
| /Users/vesperal_kite/important_files/Graphitron/include/graphitron/midend/mir_lower.h                       | C++      |         12 |          3 |          5 |         20 |
| /Users/vesperal_kite/important_files/Graphitron/include/graphitron/midend/mir_printer.h                     | C++      |         26 |          3 |          6 |         35 |
| /Users/vesperal_kite/important_files/Graphitron/include/graphitron/midend/mir_rewriter.h                    | C++      |         24 |          3 |          4 |         31 |
| /Users/vesperal_kite/important_files/Graphitron/include/graphitron/midend/mir_visitor.h                     | C++      |        123 |          5 |         76 |        204 |
| /Users/vesperal_kite/important_files/Graphitron/include/graphitron/midend/parameter.h                       | C++      |         48 |          6 |         23 |         77 |
| /Users/vesperal_kite/important_files/Graphitron/include/graphitron/midend/parameter_space.h                 | C++      |         51 |          3 |         10 |         64 |
| /Users/vesperal_kite/important_files/Graphitron/include/graphitron/midend/prop_array_lower.h                | C++      |         13 |          3 |          4 |         20 |
| /Users/vesperal_kite/important_files/Graphitron/include/graphitron/midend/var.h                             | C++      |         36 |          7 |         10 |         53 |
| /Users/vesperal_kite/important_files/Graphitron/include/graphitron/utils/command_line.h                     | C++      |         73 |          8 |         13 |         94 |
| /Users/vesperal_kite/important_files/Graphitron/include/graphitron/utils/exec_cmd.h                         | C++      |         10 |          3 |          4 |         17 |
| /Users/vesperal_kite/important_files/Graphitron/include/graphitron/utils/scopedmap.h                        | C++      |        112 |         19 |         23 |        154 |
| /Users/vesperal_kite/important_files/Graphitron/include/graphitron/utils/util.h                             | C++      |         72 |         12 |         18 |        102 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/libfpga/fpga_application.h                            | C++      |        -11 |         -6 |        -12 |        -29 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/libfpga/fpga_apply.h                                  | C++      |        -49 |          0 |        -13 |        -62 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/libfpga/fpga_cache.h                                  | C++      |       -667 |        -16 |       -124 |       -807 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/libfpga/fpga_decoder.h                                | C++      |       -527 |          0 |         -5 |       -532 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/libfpga/fpga_edge_prop.h                              | C++      |        -90 |          0 |        -17 |       -107 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/libfpga/fpga_filter.h                                 | C++      |        -37 |         -8 |        -12 |        -57 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/libfpga/fpga_gather.h                                 | C++      |        -96 |         -3 |        -28 |       -127 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/libfpga/fpga_global_mem.h                             | C++      |       -148 |          0 |        -48 |       -196 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/libfpga/fpga_gs_top.h                                 | C++      |       -160 |        -12 |        -57 |       -229 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/libfpga/fpga_process_edge.h                           | C++      |       -122 |        -21 |        -40 |       -183 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/libfpga/fpga_raw_solver.h                             | C++      |       -220 |        -15 |        -32 |       -267 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/libfpga/fpga_slice.h                                  | C++      |       -127 |          0 |        -24 |       -151 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/libfpga/graph_fpga.h                                  | C++      |       -172 |         -1 |        -79 |       -252 |
| /Users/vesperal_kite/important_files/Graphitron/lib/0/libgraph/common.h                                     | C++      |        -39 |          0 |        -25 |        -64 |
